run_id,seed,executor,workload,block_size,num_accounts,threads,compute_cost,skew,elapsed_ns,throughput_tps,scheduling_ns,execution_ns,validation_ns,commit_ns,conflicts_detected,reexecutions,accepted_txs,rejected_txs,final_state_hash,correct_vs_sequential
0-no-conflict-sequential-1-1000,42,sequential,no-conflict,1000,10000,1,1000,1.1,4139250,241589.65996255362,0,1892335,0,613464,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-no-conflict-static-1-1000,42,static,no-conflict,1000,10000,1,1000,1.1,3723833,268540.50651573256,810916,1329794,0,381218,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-no-conflict-optimistic-1-1000,42,optimistic,no-conflict,1000,10000,1,1000,1.1,3179500,314514.8608271741,0,1170264,96015,414417,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-hotspot-sequential-1-1000,42,sequential,hotspot,1000,10000,1,1000,1.1,2171125,460590.70758247457,0,1223970,0,165904,0,0,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-hotspot-static-1-1000,42,static,hotspot,1000,10000,1,1000,1.1,35105959,28485.192499655117,448000,1892106,0,409912,5994,0,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-hotspot-optimistic-1-1000,42,optimistic,hotspot,1000,10000,1,1000,1.1,3680250,271720.67115005775,0,2484027,73633,180234,0,999,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-zipfian-sequential-1-1000,42,sequential,zipfian,1000,10000,1,1000,1.1,2313625,432222.1621913663,0,1273421,0,197012,0,0,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-zipfian-static-1-1000,42,static,zipfian,1000,10000,1,1000,1.1,17635875,56702.60194064656,755541,1904316,0,639369,1269,0,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-zipfian-optimistic-1-1000,42,optimistic,zipfian,1000,10000,1,1000,1.1,3673834,272195.20533589704,0,2393232,82277,216706,0,872,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-token-transfer-sequential-1-1000,42,sequential,token-transfer,1000,10000,1,1000,1.1,4413292,226588.22484440185,0,1485627,0,276147,0,0,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-token-transfer-static-1-1000,42,static,token-transfer,1000,10000,1,1000,1.1,5472958,182716.54925910267,1294042,1420334,0,391164,51,0,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-token-transfer-optimistic-1-1000,42,optimistic,token-transfer,1000,10000,1,1000,1.1,4990625,200375.70444583593,0,1588942,95617,396398,0,183,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-private-state-sequential-1-1000,42,sequential,private-state,1000,10000,1,1000,1.1,5369041,186253.00123429866,0,2501215,0,867658,0,0,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
0-private-state-static-1-1000,42,static,private-state,1000,10000,1,1000,1.1,100752625,9925.299713034772,493375,3134333,0,1135361,3000,0,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
0-private-state-optimistic-1-1000,42,optimistic,private-state,1000,10000,1,1000,1.1,7333375,136362.86157465016,0,4101302,213553,1085705,0,999,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
1-no-conflict-sequential-1-1000,43,sequential,no-conflict,1000,10000,1,1000,1.1,3677458,271926.96694292634,0,1840112,0,618562,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-no-conflict-static-1-1000,43,static,no-conflict,1000,10000,1,1000,1.1,4442542,225096.35249368494,802125,1205217,0,966841,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-no-conflict-optimistic-1-1000,43,optimistic,no-conflict,1000,10000,1,1000,1.1,4783208,209064.71138198464,0,2468192,84660,301636,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-hotspot-sequential-1-1000,43,sequential,hotspot,1000,10000,1,1000,1.1,2553333,391644.9597447728,0,1325128,0,187254,0,0,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-hotspot-static-1-1000,43,static,hotspot,1000,10000,1,1000,1.1,50894792,19648.37581024007,458333,2334625,0,661453,5994,0,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-hotspot-optimistic-1-1000,43,optimistic,hotspot,1000,10000,1,1000,1.1,3879167,257787.30330506523,0,2576902,78676,175923,0,999,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-zipfian-sequential-1-1000,43,sequential,zipfian,1000,10000,1,1000,1.1,2722083,367365.72690840065,0,1426397,0,248292,0,0,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-zipfian-static-1-1000,43,static,zipfian,1000,10000,1,1000,1.1,14265042,70101.44099120072,692375,1674078,0,438750,1323,0,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-zipfian-optimistic-1-1000,43,optimistic,zipfian,1000,10000,1,1000,1.1,3962250,252381.85374471577,0,2636409,68267,202413,0,876,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-token-transfer-sequential-1-1000,43,sequential,token-transfer,1000,10000,1,1000,1.1,2764209,361767.1456825443,0,1380356,0,303033,0,0,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-token-transfer-static-1-1000,43,static,token-transfer,1000,10000,1,1000,1.1,4345209,230138.5272837279,819334,1328636,0,279207,63,0,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-token-transfer-optimistic-1-1000,43,optimistic,token-transfer,1000,10000,1,1000,1.1,2828417,353554.6561910779,0,1360230,78329,230686,0,169,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-private-state-sequential-1-1000,43,sequential,private-state,1000,10000,1,1000,1.1,2662250,375622.124143112,0,1374300,0,225036,0,0,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
1-private-state-static-1-1000,43,static,private-state,1000,10000,1,1000,1.1,40459625,24715.997738486207,485500,2123038,0,450146,3003,0,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
1-private-state-optimistic-1-1000,43,optimistic,private-state,1000,10000,1,1000,1.1,3892666,256893.34764400544,0,2422883,72701,254705,0,999,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
2-no-conflict-sequential-1-1000,44,sequential,no-conflict,1000,10000,1,1000,1.1,2617625,382025.691227735,0,1276953,0,268716,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-no-conflict-static-1-1000,44,static,no-conflict,1000,10000,1,1000,1.1,3474000,287852.6194588371,801834,1203662,0,242664,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-no-conflict-optimistic-1-1000,44,optimistic,no-conflict,1000,10000,1,1000,1.1,2692125,371453.7772205971,0,1196208,77211,234337,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-hotspot-sequential-1-1000,44,sequential,hotspot,1000,10000,1,1000,1.1,2176458,459462.1168890004,0,1210358,0,159714,0,0,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-hotspot-static-1-1000,44,static,hotspot,1000,10000,1,1000,1.1,36191708,27630.638487688946,441500,1946687,0,499140,5997,0,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-hotspot-optimistic-1-1000,44,optimistic,hotspot,1000,10000,1,1000,1.1,3570125,280102.2373166206,0,2456491,78051,167390,0,999,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-zipfian-sequential-1-1000,44,sequential,zipfian,1000,10000,1,1000,1.1,2409084,415095.5300852938,0,1208427,0,190388,0,0,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-zipfian-static-1-1000,44,static,zipfian,1000,10000,1,1000,1.1,13211625,75690.91614392628,719333,1535703,0,316140,1338,0,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-zipfian-optimistic-1-1000,44,optimistic,zipfian,1000,10000,1,1000,1.1,3909250,255803.54287906885,0,2407511,88308,215642,0,870,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-token-transfer-sequential-1-1000,44,sequential,token-transfer,1000,10000,1,1000,1.1,3100083,322572.00855589996,0,1777018,0,288104,0,0,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-token-transfer-static-1-1000,44,static,token-transfer,1000,10000,1,1000,1.1,5322208,187891.94259224742,829583,1632617,0,617666,42,0,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-token-transfer-optimistic-1-1000,44,optimistic,token-transfer,1000,10000,1,1000,1.1,3033917,329606.9075060392,0,1482255,79973,251591,0,162,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-private-state-sequential-1-1000,44,sequential,private-state,1000,10000,1,1000,1.1,2493583,401029.36216680973,0,1237631,0,215255,0,0,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
2-private-state-static-1-1000,44,static,private-state,1000,10000,1,1000,1.1,35333167,28302.020025547103,461791,1883351,0,376087,2997,0,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
2-private-state-optimistic-1-1000,44,optimistic,private-state,1000,10000,1,1000,1.1,3868916,258470.33122456007,0,2383030,63150,219503,0,999,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
0-no-conflict-sequential-2-1000,42,sequential,no-conflict,1000,10000,2,1000,1.1,2436708,410389.755358459,0,1188042,0,227678,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-no-conflict-static-2-1000,42,static,no-conflict,1000,10000,2,1000,1.1,3179709,314494.18799015885,765667,1333079,0,247100,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-no-conflict-optimistic-2-1000,42,optimistic,no-conflict,1000,10000,2,1000,1.1,2253625,443729.54684120027,0,1299905,86850,241099,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-hotspot-sequential-2-1000,42,sequential,hotspot,1000,10000,2,1000,1.1,3813458,262229.1893604178,0,2177921,0,553920,0,0,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-hotspot-static-2-1000,42,static,hotspot,1000,10000,2,1000,1.1,40871917,24466.677205280095,572541,2320112,0,479741,5994,0,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-hotspot-optimistic-2-1000,42,optimistic,hotspot,1000,10000,2,1000,1.1,3143042,318163.10440649535,0,2590913,89497,183750,0,999,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-zipfian-sequential-2-1000,42,sequential,zipfian,1000,10000,2,1000,1.1,2330250,429138.504452312,0,1301177,0,189609,0,0,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-zipfian-static-2-1000,42,static,zipfian,1000,10000,2,1000,1.1,20100708,49749.49141094931,663916,2142961,0,622134,1269,0,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-zipfian-optimistic-2-1000,42,optimistic,zipfian,1000,10000,2,1000,1.1,4048750,246989.8116702686,0,3060750,85335,239628,0,872,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-token-transfer-sequential-2-1000,42,sequential,token-transfer,1000,10000,2,1000,1.1,2750416,363581.3636918924,0,1291664,0,248012,0,0,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-token-transfer-static-2-1000,42,static,token-transfer,1000,10000,2,1000,1.1,3843000,260213.37496747333,792167,1608052,0,312284,51,0,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-token-transfer-optimistic-2-1000,42,optimistic,token-transfer,1000,10000,2,1000,1.1,2539583,393765.43314394524,0,1594600,89394,260134,0,183,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-private-state-sequential-2-1000,42,sequential,private-state,1000,10000,2,1000,1.1,2408875,415131.5448082611,0,1216208,0,199096,0,0,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
0-private-state-static-2-1000,42,static,private-state,1000,10000,2,1000,1.1,48674875,20544.480083410588,500500,2701082,0,535322,3000,0,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
0-private-state-optimistic-2-1000,42,optimistic,private-state,1000,10000,2,1000,1.1,3833709,260844.00250514582,0,3025697,91149,244762,0,999,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
1-no-conflict-sequential-2-1000,43,sequential,no-conflict,1000,10000,2,1000,1.1,2521208,396635.26373071957,0,1248133,0,232549,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-no-conflict-static-2-1000,43,static,no-conflict,1000,10000,2,1000,1.1,3018500,331290.37601457676,835167,1354029,0,293315,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-no-conflict-optimistic-2-1000,43,optimistic,no-conflict,1000,10000,2,1000,1.1,2488292,401882.0942236683,0,1519075,84145,247309,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-hotspot-sequential-2-1000,43,sequential,hotspot,1000,10000,2,1000,1.1,2145375,466118.97686884576,0,1196506,0,161367,0,0,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-hotspot-static-2-1000,43,static,hotspot,1000,10000,2,1000,1.1,39009459,25634.808214079563,437167,2107617,0,411253,5994,0,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-hotspot-optimistic-2-1000,43,optimistic,hotspot,1000,10000,2,1000,1.1,3102834,322286.01336713467,0,2593127,70161,174950,0,999,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-zipfian-sequential-2-1000,43,sequential,zipfian,1000,10000,2,1000,1.1,2269625,440601.4209395825,0,1233159,0,188053,0,0,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-zipfian-static-2-1000,43,static,zipfian,1000,10000,2,1000,1.1,22192959,45059.33616152762,712000,2215025,0,528457,1323,0,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-zipfian-optimistic-2-1000,43,optimistic,zipfian,1000,10000,2,1000,1.1,2979042,335678.38251357316,0,2404136,77183,193542,0,876,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-token-transfer-sequential-2-1000,43,sequential,token-transfer,1000,10000,2,1000,1.1,2507000,398883.12724371755,0,1250761,0,244301,0,0,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-token-transfer-static-2-1000,43,static,token-transfer,1000,10000,2,1000,1.1,3702167,270112.0721998764,825083,1595882,0,286539,63,0,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-token-transfer-optimistic-2-1000,43,optimistic,token-transfer,1000,10000,2,1000,1.1,2496125,400620.96249186236,0,1680049,89115,260366,0,169,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-private-state-sequential-2-1000,43,sequential,private-state,1000,10000,2,1000,1.1,2528542,395484.82880648214,0,1274321,0,219263,0,0,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
1-private-state-static-2-1000,43,static,private-state,1000,10000,2,1000,1.1,43033334,23237.799794921768,455292,2352625,0,395671,3003,0,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
1-private-state-optimistic-2-1000,43,optimistic,private-state,1000,10000,2,1000,1.1,3729959,268099.4616830909,0,2660395,79466,219499,0,999,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
2-no-conflict-sequential-2-1000,44,sequential,no-conflict,1000,10000,2,1000,1.1,2541834,393416.7219417161,0,1261709,0,244928,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-no-conflict-static-2-1000,44,static,no-conflict,1000,10000,2,1000,1.1,3049000,327976.38570022956,788000,1701222,0,255477,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-no-conflict-optimistic-2-1000,44,optimistic,no-conflict,1000,10000,2,1000,1.1,4031834,248026.08440724495,0,1782084,183709,724131,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-hotspot-sequential-2-1000,44,sequential,hotspot,1000,10000,2,1000,1.1,2230042,448422.0476565016,0,1253632,0,186550,0,0,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-hotspot-static-2-1000,44,static,hotspot,1000,10000,2,1000,1.1,110334709,9063.331104630004,435542,3731883,0,1243683,5997,0,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-hotspot-optimistic-2-1000,44,optimistic,hotspot,1000,10000,2,1000,1.1,3105917,321966.1053402264,0,2570170,81661,175745,0,999,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-zipfian-sequential-2-1000,44,sequential,zipfian,1000,10000,2,1000,1.1,2274375,439681.2311074471,0,1245253,0,190323,0,0,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-zipfian-static-2-1000,44,static,zipfian,1000,10000,2,1000,1.1,24337125,41089.48776817311,717292,2539168,0,772464,1338,0,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-zipfian-optimistic-2-1000,44,optimistic,zipfian,1000,10000,2,1000,1.1,3148084,317653.53148137085,0,2674350,99412,203442,0,870,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-token-transfer-sequential-2-1000,44,sequential,token-transfer,1000,10000,2,1000,1.1,2613084,382689.57293374423,0,1250985,0,237026,0,0,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-token-transfer-static-2-1000,44,static,token-transfer,1000,10000,2,1000,1.1,3648250,274104.0224765298,819333,1555436,0,329878,42,0,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-token-transfer-optimistic-2-1000,44,optimistic,token-transfer,1000,10000,2,1000,1.1,2380208,420131.3498652219,0,1560268,83354,268345,0,162,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-private-state-sequential-2-1000,44,sequential,private-state,1000,10000,2,1000,1.1,2486875,402111.08318673034,0,1219421,0,225330,0,0,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
2-private-state-static-2-1000,44,static,private-state,1000,10000,2,1000,1.1,48465958,20633.03896726853,461958,2540535,0,517867,2997,0,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
