run_id,seed,executor,workload,block_size,num_accounts,threads,compute_cost,skew,elapsed_ns,throughput_tps,scheduling_ns,execution_ns,validation_ns,commit_ns,conflicts_detected,reexecutions,accepted_txs,rejected_txs,final_state_hash,correct_vs_sequential
2-private-state-optimistic-2-1000,44,optimistic,private-state,1000,10000,2,1000,1.1,3756042,266237.704477213,0,3175541,100680,233300,0,999,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
0-no-conflict-sequential-4-1000,42,sequential,no-conflict,1000,10000,4,1000,1.1,2502083,399666.99745771824,0,1234196,0,232937,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-no-conflict-static-4-1000,42,static,no-conflict,1000,10000,4,1000,1.1,2855166,350242.33266997436,838375,2122118,0,258010,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-no-conflict-optimistic-4-1000,42,optimistic,no-conflict,1000,10000,4,1000,1.1,1914708,522272.8478702758,0,1456879,86004,236367,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-hotspot-sequential-4-1000,42,sequential,hotspot,1000,10000,4,1000,1.1,2435750,410551.16493893054,0,1345344,0,251637,0,0,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-hotspot-static-4-1000,42,static,hotspot,1000,10000,4,1000,1.1,51583000,19386.231898105965,463250,2642795,0,546463,5994,0,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-hotspot-optimistic-4-1000,42,optimistic,hotspot,1000,10000,4,1000,1.1,2851500,350692.6179203928,0,2707051,75843,214741,0,999,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-zipfian-sequential-4-1000,42,sequential,zipfian,1000,10000,4,1000,1.1,2284334,437764.35494984535,0,1248039,0,197358,0,0,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-zipfian-static-4-1000,42,static,zipfian,1000,10000,4,1000,1.1,21799417,45872.78641442567,749708,2267900,0,542452,1269,0,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-zipfian-optimistic-4-1000,42,optimistic,zipfian,1000,10000,4,1000,1.1,4037958,247649.92602696706,0,4312024,165002,293278,0,872,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-token-transfer-sequential-4-1000,42,sequential,token-transfer,1000,10000,4,1000,1.1,2413083,414407.6270894951,0,1199749,0,234178,0,0,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-token-transfer-static-4-1000,42,static,token-transfer,1000,10000,4,1000,1.1,3711416,269438.9419024976,776792,1660611,0,295741,51,0,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-token-transfer-optimistic-4-1000,42,optimistic,token-transfer,1000,10000,4,1000,1.1,2245500,445335.11467379204,0,1853784,85070,237176,0,183,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-private-state-sequential-4-1000,42,sequential,private-state,1000,10000,4,1000,1.1,2442542,409409.5413712436,0,1199993,0,205171,0,0,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
0-private-state-static-4-1000,42,static,private-state,1000,10000,4,1000,1.1,51361291,19469.915582924114,466459,2653120,0,517419,3000,0,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
0-private-state-optimistic-4-1000,42,optimistic,private-state,1000,10000,4,1000,1.1,3394542,294590.5515383224,0,3514113,91939,217705,0,999,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
1-no-conflict-sequential-4-1000,43,sequential,no-conflict,1000,10000,4,1000,1.1,2465750,405556.1188279428,0,1238630,0,226751,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-no-conflict-static-4-1000,43,static,no-conflict,1000,10000,4,1000,1.1,2518417,397074.82914862793,745083,1434334,0,243412,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-no-conflict-optimistic-4-1000,43,optimistic,no-conflict,1000,10000,4,1000,1.1,2055791,486430.7704431044,0,1437254,82466,232914,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-hotspot-sequential-4-1000,43,sequential,hotspot,1000,10000,4,1000,1.1,2866125,348903.1357669327,0,1251039,0,164242,0,0,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-hotspot-static-4-1000,43,static,hotspot,1000,10000,4,1000,1.1,47936334,20861.002845983174,511334,2336383,0,503143,5994,0,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-hotspot-optimistic-4-1000,43,optimistic,hotspot,1000,10000,4,1000,1.1,2817834,354882.50904772955,0,2853519,72549,180295,0,999,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-zipfian-sequential-4-1000,43,sequential,zipfian,1000,10000,4,1000,1.1,2313417,432261.0234125538,0,1280625,0,194875,0,0,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-zipfian-static-4-1000,43,static,zipfian,1000,10000,4,1000,1.1,21103042,47386.53318322544,699542,2447175,0,549038,1323,0,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-zipfian-optimistic-4-1000,43,optimistic,zipfian,1000,10000,4,1000,1.1,2779042,359836.2313343951,0,2598566,71497,208497,0,876,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-token-transfer-sequential-4-1000,43,sequential,token-transfer,1000,10000,4,1000,1.1,2421417,412981.32457152155,0,1200171,0,228430,0,0,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-token-transfer-static-4-1000,43,static,token-transfer,1000,10000,4,1000,1.1,3798708,263247.39885245194,770833,1600634,0,311251,63,0,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-token-transfer-optimistic-4-1000,43,optimistic,token-transfer,1000,10000,4,1000,1.1,2189459,456733.8324216165,0,1881962,79920,236708,0,169,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-private-state-sequential-4-1000,43,sequential,private-state,1000,10000,4,1000,1.1,2719666,367692.20926393167,0,1465160,0,225189,0,0,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
1-private-state-static-4-1000,43,static,private-state,1000,10000,4,1000,1.1,53303750,18760.406162793424,444292,2692653,0,537425,3003,0,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
1-private-state-optimistic-4-1000,43,optimistic,private-state,1000,10000,4,1000,1.1,2948542,339150.67175573553,0,2610501,74168,208492,0,999,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
2-no-conflict-sequential-4-1000,44,sequential,no-conflict,1000,10000,4,1000,1.1,2400459,416586.9944039869,0,1193375,0,221246,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-no-conflict-static-4-1000,44,static,no-conflict,1000,10000,4,1000,1.1,2727917,366580.0682352139,790000,1886385,0,300554,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-no-conflict-optimistic-4-1000,44,optimistic,no-conflict,1000,10000,4,1000,1.1,2115791,472636.47496373695,0,1743133,86339,313279,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-hotspot-sequential-4-1000,44,sequential,hotspot,1000,10000,4,1000,1.1,2141375,466989.6678535987,0,1205771,0,161392,0,0,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-hotspot-static-4-1000,44,static,hotspot,1000,10000,4,1000,1.1,48389042,20665.835872510143,422500,2509693,0,530584,5997,0,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-hotspot-optimistic-4-1000,44,optimistic,hotspot,1000,10000,4,1000,1.1,2953459,338586.04436357506,0,2874562,87195,173645,0,999,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-zipfian-sequential-4-1000,44,sequential,zipfian,1000,10000,4,1000,1.1,2211125,452258.46571315505,0,1224251,0,185959,0,0,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-zipfian-static-4-1000,44,static,zipfian,1000,10000,4,1000,1.1,20807292,48060.074323943736,672709,2063381,0,518651,1338,0,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-zipfian-optimistic-4-1000,44,optimistic,zipfian,1000,10000,4,1000,1.1,2624666,381000.8587759357,0,2460873,72298,212614,0,870,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-token-transfer-sequential-4-1000,44,sequential,token-transfer,1000,10000,4,1000,1.1,2506375,398982.59438432,0,1262078,0,249174,0,0,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-token-transfer-static-4-1000,44,static,token-transfer,1000,10000,4,1000,1.1,3420500,292354.91887151,768584,1630134,0,361921,42,0,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-token-transfer-optimistic-4-1000,44,optimistic,token-transfer,1000,10000,4,1000,1.1,2367500,422386.4836325238,0,1781682,121599,274078,0,162,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-private-state-sequential-4-1000,44,sequential,private-state,1000,10000,4,1000,1.1,2573667,388550.6555432385,0,1236154,0,236689,0,0,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
2-private-state-static-4-1000,44,static,private-state,1000,10000,4,1000,1.1,52358083,19099.24777039679,520125,2934716,0,613597,2997,0,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
2-private-state-optimistic-4-1000,44,optimistic,private-state,1000,10000,4,1000,1.1,3070916,325635.7386525714,0,2710290,74380,219654,0,999,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
0-no-conflict-sequential-8-1000,42,sequential,no-conflict,1000,10000,8,1000,1.1,2405792,415663.5320094173,0,1194045,0,221165,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-no-conflict-static-8-1000,42,static,no-conflict,1000,10000,8,1000,1.1,2540209,393668.3950021435,715542,1974205,0,277490,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-no-conflict-optimistic-8-1000,42,optimistic,no-conflict,1000,10000,8,1000,1.1,2266042,441298.0871493115,0,1998823,88042,267121,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
0-hotspot-sequential-8-1000,42,sequential,hotspot,1000,10000,8,1000,1.1,2437042,410333.5108709657,0,1431933,0,185657,0,0,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-hotspot-static-8-1000,42,static,hotspot,1000,10000,8,1000,1.1,47762500,20936.92750588851,465416,2978266,0,552463,5994,0,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-hotspot-optimistic-8-1000,42,optimistic,hotspot,1000,10000,8,1000,1.1,2767625,361320.6268912876,0,3090377,82894,178790,0,999,1000,0,fe6aaced548ad54177e227a11b5cd72356b5a582bbabda1e936fef246ee999f6,true
0-zipfian-sequential-8-1000,42,sequential,zipfian,1000,10000,8,1000,1.1,2261708,442143.725007826,0,1246163,0,190521,0,0,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-zipfian-static-8-1000,42,static,zipfian,1000,10000,8,1000,1.1,19826458,50437.65255498485,681625,2905987,0,383294,1269,0,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-zipfian-optimistic-8-1000,42,optimistic,zipfian,1000,10000,8,1000,1.1,4337291,230558.6597717331,0,4409124,142836,277003,0,872,1000,0,c3e8ee121049859902fb9efc902b1f1f9ff3b1519dc3f50144655d369eb38267,true
0-token-transfer-sequential-8-1000,42,sequential,token-transfer,1000,10000,8,1000,1.1,2435625,410572.2350526046,0,1199139,0,234751,0,0,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-token-transfer-static-8-1000,42,static,token-transfer,1000,10000,8,1000,1.1,5936708,168443.52122422057,793166,2261487,0,308691,51,0,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-token-transfer-optimistic-8-1000,42,optimistic,token-transfer,1000,10000,8,1000,1.1,2514666,397667.1255745296,0,2232587,90084,260151,0,183,1000,0,bbcfa924be04469e9cb0ccceeecc20cf11147b9785cdd1365f998ec6c6cd6019,true
0-private-state-sequential-8-1000,42,sequential,private-state,1000,10000,8,1000,1.1,2620542,381600.44754100486,0,1246196,0,223167,0,0,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
0-private-state-static-8-1000,42,static,private-state,1000,10000,8,1000,1.1,63523083,15742.308980815684,481458,3284155,0,642179,3000,0,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
0-private-state-optimistic-8-1000,42,optimistic,private-state,1000,10000,8,1000,1.1,3207250,311793.5926416712,0,3840649,89967,236091,0,999,842,158,4dc1b9cf6d171d2b24ea25fbe3eb7d827dcae0a4a146ba3e92d2491efbfd484b,true
1-no-conflict-sequential-8-1000,43,sequential,no-conflict,1000,10000,8,1000,1.1,2483667,402630.46535626554,0,1233671,0,233356,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-no-conflict-static-8-1000,43,static,no-conflict,1000,10000,8,1000,1.1,2592375,385746.66088046675,796917,2065335,0,293053,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-no-conflict-optimistic-8-1000,43,optimistic,no-conflict,1000,10000,8,1000,1.1,1993666,501588.53087728843,0,1887418,88126,245750,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
1-hotspot-sequential-8-1000,43,sequential,hotspot,1000,10000,8,1000,1.1,2170875,460643.74964012206,0,1212066,0,164090,0,0,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-hotspot-static-8-1000,43,static,hotspot,1000,10000,8,1000,1.1,48277625,20713.52930058179,436916,3015040,0,523805,5994,0,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-hotspot-optimistic-8-1000,43,optimistic,hotspot,1000,10000,8,1000,1.1,3328709,300416.76818249957,0,3938562,85811,233740,0,999,1000,0,45185c07d7992449281ee63a781a085974cb4781eea6a0b426fe84985d7fa22b,true
1-zipfian-sequential-8-1000,43,sequential,zipfian,1000,10000,8,1000,1.1,2218958,450661.97737857135,0,1207213,0,187160,0,0,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-zipfian-static-8-1000,43,static,zipfian,1000,10000,8,1000,1.1,21616750,46260.4230515688,668500,2776027,0,420287,1323,0,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-zipfian-optimistic-8-1000,43,optimistic,zipfian,1000,10000,8,1000,1.1,2823709,354144.14162365877,0,3283880,75326,209770,0,876,1000,0,cf09f453935728100a03fc02b958797292b5a4355d106aa6e3e1603077b29b22,true
1-token-transfer-sequential-8-1000,43,sequential,token-transfer,1000,10000,8,1000,1.1,2415708,413957.3160332292,0,1206199,0,229089,0,0,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-token-transfer-static-8-1000,43,static,token-transfer,1000,10000,8,1000,1.1,4379333,228345.27541066185,768083,2346299,0,311670,63,0,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-token-transfer-optimistic-8-1000,43,optimistic,token-transfer,1000,10000,8,1000,1.1,2176500,459453.25063174823,0,2275044,98672,276666,0,169,1000,0,669dc9d3c63b53f619fe494a68186966810e2549b391a66b37c1ccc863422dd8,true
1-private-state-sequential-8-1000,43,sequential,private-state,1000,10000,8,1000,1.1,2822500,354295.83702391497,0,1362916,0,407331,0,0,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
1-private-state-static-8-1000,43,static,private-state,1000,10000,8,1000,1.1,111365250,8979.461726166825,464167,4421748,0,858170,3003,0,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
1-private-state-optimistic-8-1000,43,optimistic,private-state,1000,10000,8,1000,1.1,3364833,297191.5693884362,0,5219091,125205,219541,0,999,833,167,15c801c82838a1333a946311de375e73a118607d0dc2a9a5e415e457ddcc7cae,true
2-no-conflict-sequential-8-1000,44,sequential,no-conflict,1000,10000,8,1000,1.1,2714916,368335.52124632953,0,1324232,0,319678,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-no-conflict-static-8-1000,44,static,no-conflict,1000,10000,8,1000,1.1,2682375,372803.95172188827,748833,2022703,0,269527,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-no-conflict-optimistic-8-1000,44,optimistic,no-conflict,1000,10000,8,1000,1.1,2297208,435311.0384431885,0,2031589,86048,247374,0,0,1000,0,72a85deaa7400a330ddc98c75d93d1bff21a27b64d8f4c22442b601d9d11cfe0,true
2-hotspot-sequential-8-1000,44,sequential,hotspot,1000,10000,8,1000,1.1,2242250,445980.5998439068,0,1233045,0,165722,0,0,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-hotspot-static-8-1000,44,static,hotspot,1000,10000,8,1000,1.1,80487542,12424.283002703698,431500,3484811,0,791739,5997,0,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-hotspot-optimistic-8-1000,44,optimistic,hotspot,1000,10000,8,1000,1.1,3550250,281670.30490810506,0,3959270,112395,252200,0,999,1000,0,19956aa732e245a6e10dacfa3a123890a8083896a5357a325fefb2436ba3543d,true
2-zipfian-sequential-8-1000,44,sequential,zipfian,1000,10000,8,1000,1.1,2293708,435975.28543301934,0,1266839,0,193004,0,0,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-zipfian-static-8-1000,44,static,zipfian,1000,10000,8,1000,1.1,25045333,39927.598487111354,687083,4056177,0,478547,1338,0,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-zipfian-optimistic-8-1000,44,optimistic,zipfian,1000,10000,8,1000,1.1,2806167,356357.9786947819,0,3649245,83667,222690,0,870,1000,0,be1f285a31782df3118d164a914f06853e0a7458305bcfd64be9d800dd88b63a,true
2-token-transfer-sequential-8-1000,44,sequential,token-transfer,1000,10000,8,1000,1.1,2722167,367354.39082172397,0,1341856,0,268631,0,0,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-token-transfer-static-8-1000,44,static,token-transfer,1000,10000,8,1000,1.1,3977167,251435.25529604362,783292,1863737,0,299487,42,0,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-token-transfer-optimistic-8-1000,44,optimistic,token-transfer,1000,10000,8,1000,1.1,2284000,437828.37127845886,0,2120413,116417,308538,0,162,1000,0,4149360958f87b63ac3e460ba203cdfbe81f5951a83fbb26c472853c1e24ce10,true
2-private-state-sequential-8-1000,44,sequential,private-state,1000,10000,8,1000,1.1,2426458,412123.35016719846,0,1218968,0,209568,0,0,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
2-private-state-static-8-1000,44,static,private-state,1000,10000,8,1000,1.1,54421459,18375.104570423224,447792,2687834,0,581448,2997,0,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
2-private-state-optimistic-8-1000,44,optimistic,private-state,1000,10000,8,1000,1.1,3137000,318775.90054191905,0,3655407,87640,213044,0,999,860,140,e2c668e2fae8d5d013252154455317f5bd16c150b118ff19b4c1f2dcb0482646,true
