run_id,seed,executor,workload,block_size,num_accounts,threads,compute_cost,skew,elapsed_ns,throughput_tps,scheduling_ns,execution_ns,validation_ns,commit_ns,conflicts_detected,reexecutions,accepted_txs,rejected_txs,final_state_hash,correct_vs_sequential
0-no-conflict-sequential-1-5000,42,sequential,no-conflict,5000,10002,1,1000,1.1,10670375,468587.0927685297,0,6159485,0,1448762,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
0-no-conflict-static-1-5000,42,static,no-conflict,5000,10002,1,1000,1.1,15005083,333220.416041684,4499333,5967271,0,1515052,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
0-no-conflict-optimistic-1-5000,42,optimistic,no-conflict,5000,10002,1,1000,1.1,12162584,411096.85244517116,0,6224462,453295,1660204,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
0-hotspot-sequential-1-5000,42,sequential,hotspot,5000,10000,1,1000,1.1,9060583,551840.8694010087,0,6602758,0,904644,0,0,5000,0,62845b590c70ab78a088bce36d6fffe360f50137eb8769e3850c457ea3089783,true
0-hotspot-static-1-5000,42,static,hotspot,5000,10000,1,1000,1.1,181593458,27534.031539836637,2620375,9284987,0,2062487,29994,0,5000,0,62845b590c70ab78a088bce36d6fffe360f50137eb8769e3850c457ea3089783,true
0-hotspot-optimistic-1-5000,42,optimistic,hotspot,5000,10000,1,1000,1.1,16109125,310383.0903292389,0,12498891,434816,1113727,0,4999,5000,0,62845b590c70ab78a088bce36d6fffe360f50137eb8769e3850c457ea3089783,true
0-zipfian-sequential-1-5000,42,sequential,zipfian,5000,10000,1,1000,1.1,8515625,587155.9633027522,0,6187754,0,812969,0,0,5000,0,e033f3beab2d9a552b0bcb8473aa175ac1aabf218007e42d7962dbf0fa6c659b,true
0-zipfian-static-1-5000,42,static,zipfian,5000,10000,1,1000,1.1,69686875,71749.52241724142,3409667,7920494,0,1694805,6357,0,5000,0,e033f3beab2d9a552b0bcb8473aa175ac1aabf218007e42d7962dbf0fa6c659b,true
0-zipfian-optimistic-1-5000,42,optimistic,zipfian,5000,10000,1,1000,1.1,14375333,347818.02967625164,0,11440364,293017,819657,0,4733,5000,0,e033f3beab2d9a552b0bcb8473aa175ac1aabf218007e42d7962dbf0fa6c659b,true
0-token-transfer-sequential-1-5000,42,sequential,token-transfer,5000,10000,1,1000,1.1,9925750,503740.2715160063,0,6294799,0,1221153,0,0,5000,0,ab80886b82eb235ee974eff3420b53d7af3d8eed051809a788130e42afd82d74,true
0-token-transfer-static-1-5000,42,static,token-transfer,5000,10000,1,1000,1.1,21808875,229264.46228886177,4255959,7567530,0,2114000,276,0,5000,0,ab80886b82eb235ee974eff3420b53d7af3d8eed051809a788130e42afd82d74,true
0-token-transfer-optimistic-1-5000,42,optimistic,token-transfer,5000,10000,1,1000,1.1,14076708,355196.6837700974,0,9605863,405265,1200059,0,2836,5000,0,ab80886b82eb235ee974eff3420b53d7af3d8eed051809a788130e42afd82d74,true
0-private-state-sequential-1-5000,42,sequential,private-state,5000,10000,1,1000,1.1,9852417,507489.6850184071,0,6128911,0,995445,0,0,4222,778,8a1d97768621e5efa446259c261cd12c948a834a53503097192550d40ebb2157,true
0-private-state-static-1-5000,42,static,private-state,5000,10000,1,1000,1.1,243201417,20559.09073917937,2466458,10047887,0,2056189,15000,0,4222,778,8a1d97768621e5efa446259c261cd12c948a834a53503097192550d40ebb2157,true
0-private-state-optimistic-1-5000,42,optimistic,private-state,5000,10000,1,1000,1.1,18432750,271256.32366304536,0,13612334,444784,1095727,0,4999,4222,778,8a1d97768621e5efa446259c261cd12c948a834a53503097192550d40ebb2157,true
1-no-conflict-sequential-1-5000,43,sequential,no-conflict,5000,10002,1,1000,1.1,10873791,459821.23437906796,0,6402124,0,1473815,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
1-no-conflict-static-1-5000,43,static,no-conflict,5000,10002,1,1000,1.1,15586250,320795.57302109234,4455250,6241595,0,1560171,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
1-no-conflict-optimistic-1-5000,43,optimistic,no-conflict,5000,10002,1,1000,1.1,13094042,381853.0595823658,0,6660777,478964,1707326,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
1-hotspot-sequential-1-5000,43,sequential,hotspot,5000,10000,1,1000,1.1,8540334,585457.1964047308,0,6131051,0,888469,0,0,5000,0,835b9bd2a10e75547b0e2168e9b51eafd0c030304fba2da9a498a3af91aa82ec,true
1-hotspot-static-1-5000,43,static,hotspot,5000,10000,1,1000,1.1,215884583,23160.523695200598,2097041,10525599,0,2177298,29994,0,5000,0,835b9bd2a10e75547b0e2168e9b51eafd0c030304fba2da9a498a3af91aa82ec,true
1-hotspot-optimistic-1-5000,43,optimistic,hotspot,5000,10000,1,1000,1.1,15201291,328919.4319087767,0,12083808,439449,852042,0,4999,5000,0,835b9bd2a10e75547b0e2168e9b51eafd0c030304fba2da9a498a3af91aa82ec,true
1-zipfian-sequential-1-5000,43,sequential,zipfian,5000,10000,1,1000,1.1,8728166,572858.0322601564,0,6265147,0,857162,0,0,5000,0,b22615982199ebf23bbe2655618ab91aa7ff6cce411f2153dd7317ed5df2271f,true
1-zipfian-static-1-5000,43,static,zipfian,5000,10000,1,1000,1.1,70097042,71329.68606578292,3464042,7913052,0,1688848,6531,0,5000,0,b22615982199ebf23bbe2655618ab91aa7ff6cce411f2153dd7317ed5df2271f,true
1-zipfian-optimistic-1-5000,43,optimistic,zipfian,5000,10000,1,1000,1.1,14985709,333651.21396658645,0,11748934,319517,870371,0,4745,5000,0,b22615982199ebf23bbe2655618ab91aa7ff6cce411f2153dd7317ed5df2271f,true
1-token-transfer-sequential-1-5000,43,sequential,token-transfer,5000,10000,1,1000,1.1,12486708,400425.79677525896,0,8068178,0,1817962,0,0,5000,0,9c120b8b320446e3e2072b94f7ddb08bd11d5c92f0c48dfdf623818a7d7f16c5,true
1-token-transfer-static-1-5000,43,static,token-transfer,5000,10000,1,1000,1.1,23071375,216718.76947082693,4154917,8118503,0,2258534,306,0,5000,0,9c120b8b320446e3e2072b94f7ddb08bd11d5c92f0c48dfdf623818a7d7f16c5,true
1-token-transfer-optimistic-1-5000,43,optimistic,token-transfer,5000,10000,1,1000,1.1,14626125,341854.04541530996,0,9580088,441977,1430481,0,2791,5000,0,9c120b8b320446e3e2072b94f7ddb08bd11d5c92f0c48dfdf623818a7d7f16c5,true
1-private-state-sequential-1-5000,43,sequential,private-state,5000,10000,1,1000,1.1,10813958,462365.3984970165,0,6449618,0,1108735,0,0,4207,793,5d6405710c6b137efcdef37f931db6206e0d57e130d7870c5faf99099e24d9d1,true
1-private-state-static-1-5000,43,static,private-state,5000,10000,1,1000,1.1,240605375,20780.915638314396,4672125,9809589,0,2048038,15012,0,4207,793,5d6405710c6b137efcdef37f931db6206e0d57e130d7870c5faf99099e24d9d1,true
1-private-state-optimistic-1-5000,43,optimistic,private-state,5000,10000,1,1000,1.1,16732541,298818.9301314128,0,12079870,443123,1099116,0,4999,4207,793,5d6405710c6b137efcdef37f931db6206e0d57e130d7870c5faf99099e24d9d1,true
2-no-conflict-sequential-1-5000,44,sequential,no-conflict,5000,10002,1,1000,1.1,10666791,468744.53619649995,0,6257958,0,1434172,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
2-no-conflict-static-1-5000,44,static,no-conflict,5000,10002,1,1000,1.1,15651583,319456.5048148804,4643291,6111759,0,1703801,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
2-no-conflict-optimistic-1-5000,44,optimistic,no-conflict,5000,10002,1,1000,1.1,11273875,443503.23202980345,0,5823443,415278,1481239,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
2-hotspot-sequential-1-5000,44,sequential,hotspot,5000,10000,1,1000,1.1,8739250,572131.4758131418,0,6248119,0,840925,0,0,5000,0,a13ff21dd612e2ad4cdc96e8ef17c5822693bc73ef89301a5bd970fecf55b197,true
2-hotspot-static-1-5000,44,static,hotspot,5000,10000,1,1000,1.1,181666958,27522.89164218845,2200666,9099827,0,1724394,29997,0,5000,0,a13ff21dd612e2ad4cdc96e8ef17c5822693bc73ef89301a5bd970fecf55b197,true
2-hotspot-optimistic-1-5000,44,optimistic,hotspot,5000,10000,1,1000,1.1,15304917,326692.39565297874,0,12017519,472573,922882,0,4999,5000,0,a13ff21dd612e2ad4cdc96e8ef17c5822693bc73ef89301a5bd970fecf55b197,true
2-zipfian-sequential-1-5000,44,sequential,zipfian,5000,10000,1,1000,1.1,8646042,578299.2957933815,0,6227440,0,846756,0,0,5000,0,e63c3493597c4a6d2859f74b0a28a91a07cd39f2329efe0b085bc0b2b9ab75e0,true
2-zipfian-static-1-5000,44,static,zipfian,5000,10000,1,1000,1.1,68589417,72897.54336299433,3590167,7815275,0,1631047,6549,0,5000,0,e63c3493597c4a6d2859f74b0a28a91a07cd39f2329efe0b085bc0b2b9ab75e0,true
2-zipfian-optimistic-1-5000,44,optimistic,zipfian,5000,10000,1,1000,1.1,15270083,327437.6439211234,0,12032058,336986,911248,0,4742,5000,0,e63c3493597c4a6d2859f74b0a28a91a07cd39f2329efe0b085bc0b2b9ab75e0,true
2-token-transfer-sequential-1-5000,44,sequential,token-transfer,5000,10000,1,1000,1.1,21485958,232710.126306679,0,12694415,0,3930473,0,0,5000,0,9ebf64d9bb4b06a5729e1e2b0420fe525ae017ed2c717d07159bd366c9c789cb,true
2-token-transfer-static-1-5000,44,static,token-transfer,5000,10000,1,1000,1.1,37770667,132377.85819350238,7520167,11595238,0,3146180,285,0,5000,0,9ebf64d9bb4b06a5729e1e2b0420fe525ae017ed2c717d07159bd366c9c789cb,true
2-token-transfer-optimistic-1-5000,44,optimistic,token-transfer,5000,10000,1,1000,1.1,14567375,343232.7375385064,0,9812597,402208,1251456,0,2786,5000,0,9ebf64d9bb4b06a5729e1e2b0420fe525ae017ed2c717d07159bd366c9c789cb,true
2-private-state-sequential-1-5000,44,sequential,private-state,5000,10000,1,1000,1.1,10359708,482639.08596651565,0,6306445,0,1091547,0,0,4283,717,18a6f426b16fe5fbb931e9a240da0099e8f619f242904dd18bf7e71dd59131fc,true
2-private-state-static-1-5000,44,static,private-state,5000,10000,1,1000,1.1,237975000,21010.610358230908,3119875,9506500,0,1943228,14997,0,4283,717,18a6f426b16fe5fbb931e9a240da0099e8f619f242904dd18bf7e71dd59131fc,true
2-private-state-optimistic-1-5000,44,optimistic,private-state,5000,10000,1,1000,1.1,17256125,289752.1894399814,0,12448894,468280,1211415,0,4999,4283,717,18a6f426b16fe5fbb931e9a240da0099e8f619f242904dd18bf7e71dd59131fc,true
0-no-conflict-sequential-2-5000,42,sequential,no-conflict,5000,10002,2,1000,1.1,10803250,462823.6873163168,0,6419418,0,1468429,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
0-no-conflict-static-2-5000,42,static,no-conflict,5000,10002,2,1000,1.1,12330375,405502.67124884686,4334416,6746924,0,1511746,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
0-no-conflict-optimistic-2-5000,42,optimistic,no-conflict,5000,10002,2,1000,1.1,9244791,540845.1094243233,0,6637235,487269,1437962,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
0-hotspot-sequential-2-5000,42,sequential,hotspot,5000,10000,2,1000,1.1,9350833,534711.7203355038,0,6709775,0,1036251,0,0,5000,0,62845b590c70ab78a088bce36d6fffe360f50137eb8769e3850c457ea3089783,true
0-hotspot-static-2-5000,42,static,hotspot,5000,10000,2,1000,1.1,304020292,16446.27063248791,2142417,13841944,0,2937340,29994,0,5000,0,62845b590c70ab78a088bce36d6fffe360f50137eb8769e3850c457ea3089783,true
0-hotspot-optimistic-2-5000,42,optimistic,hotspot,5000,10000,2,1000,1.1,16734167,298789.894949656,0,15915165,757838,1504749,0,4999,5000,0,62845b590c70ab78a088bce36d6fffe360f50137eb8769e3850c457ea3089783,true
0-zipfian-sequential-2-5000,42,sequential,zipfian,5000,10000,2,1000,1.1,10669667,468618.18649073114,0,7514995,0,1348499,0,0,5000,0,e033f3beab2d9a552b0bcb8473aa175ac1aabf218007e42d7962dbf0fa6c659b,true
0-zipfian-static-2-5000,42,static,zipfian,5000,10000,2,1000,1.1,93827875,53289.06788094689,3903667,10617941,0,2374983,6357,0,5000,0,e033f3beab2d9a552b0bcb8473aa175ac1aabf218007e42d7962dbf0fa6c659b,true
0-zipfian-optimistic-2-5000,42,optimistic,zipfian,5000,10000,2,1000,1.1,12886250,388010.4762828596,0,13111475,419488,874673,0,4733,5000,0,e033f3beab2d9a552b0bcb8473aa175ac1aabf218007e42d7962dbf0fa6c659b,true
0-token-transfer-sequential-2-5000,42,sequential,token-transfer,5000,10000,2,1000,1.1,10413958,480124.8478244295,0,6510604,0,1361503,0,0,5000,0,ab80886b82eb235ee974eff3420b53d7af3d8eed051809a788130e42afd82d74,true
0-token-transfer-static-2-5000,42,static,token-transfer,5000,10000,2,1000,1.1,16392333,305020.64593246125,3900125,7640135,0,1668057,276,0,5000,0,ab80886b82eb235ee974eff3420b53d7af3d8eed051809a788130e42afd82d74,true
0-token-transfer-optimistic-2-5000,42,optimistic,token-transfer,5000,10000,2,1000,1.1,11777750,424529.3031351489,0,10294257,527986,1316537,0,2836,5000,0,ab80886b82eb235ee974eff3420b53d7af3d8eed051809a788130e42afd82d74,true
0-private-state-sequential-2-5000,42,sequential,private-state,5000,10000,2,1000,1.1,10047208,497650.6906197224,0,6240361,0,1030969,0,0,4222,778,8a1d97768621e5efa446259c261cd12c948a834a53503097192550d40ebb2157,true
0-private-state-static-2-5000,42,static,private-state,5000,10000,2,1000,1.1,297928250,16782.564258340724,2445250,11862016,0,2225448,15000,0,4222,778,8a1d97768621e5efa446259c261cd12c948a834a53503097192550d40ebb2157,true
0-private-state-optimistic-2-5000,42,optimistic,private-state,5000,10000,2,1000,1.1,16376208,305320.9876181348,0,15349213,581553,1217008,0,4999,4222,778,8a1d97768621e5efa446259c261cd12c948a834a53503097192550d40ebb2157,true
1-no-conflict-sequential-2-5000,43,sequential,no-conflict,5000,10002,2,1000,1.1,10593708,471978.27238583507,0,6186277,0,1453024,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
1-no-conflict-static-2-5000,43,static,no-conflict,5000,10002,2,1000,1.1,12584541,397312.8618675882,4410125,7029477,0,1539030,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
1-no-conflict-optimistic-2-5000,43,optimistic,no-conflict,5000,10002,2,1000,1.1,9120458,548218.0829076786,0,6648930,470797,1621141,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
1-hotspot-sequential-2-5000,43,sequential,hotspot,5000,10000,2,1000,1.1,9274375,539119.8867848238,0,6712070,0,1048090,0,0,5000,0,835b9bd2a10e75547b0e2168e9b51eafd0c030304fba2da9a498a3af91aa82ec,true
1-hotspot-static-2-5000,43,static,hotspot,5000,10000,2,1000,1.1,235531125,21228.616812321514,2196375,11586445,0,2682511,29994,0,5000,0,835b9bd2a10e75547b0e2168e9b51eafd0c030304fba2da9a498a3af91aa82ec,true
1-hotspot-optimistic-2-5000,43,optimistic,hotspot,5000,10000,2,1000,1.1,12558834,398126.1317730611,0,12719996,525523,879504,0,4999,5000,0,835b9bd2a10e75547b0e2168e9b51eafd0c030304fba2da9a498a3af91aa82ec,true
1-zipfian-sequential-2-5000,43,sequential,zipfian,5000,10000,2,1000,1.1,8708750,574135.2088416823,0,6218808,0,843789,0,0,5000,0,b22615982199ebf23bbe2655618ab91aa7ff6cce411f2153dd7317ed5df2271f,true
1-zipfian-static-2-5000,43,static,zipfian,5000,10000,2,1000,1.1,81609084,61267.6892685133,3400292,9260533,0,2019235,6531,0,5000,0,b22615982199ebf23bbe2655618ab91aa7ff6cce411f2153dd7317ed5df2271f,true
1-zipfian-optimistic-2-5000,43,optimistic,zipfian,5000,10000,2,1000,1.1,11969917,417713.84045520116,0,12200549,359501,844357,0,4745,5000,0,b22615982199ebf23bbe2655618ab91aa7ff6cce411f2153dd7317ed5df2271f,true
1-token-transfer-sequential-2-5000,43,sequential,token-transfer,5000,10000,2,1000,1.1,9965167,501747.7378954111,0,6399565,0,1238860,0,0,5000,0,9c120b8b320446e3e2072b94f7ddb08bd11d5c92f0c48dfdf623818a7d7f16c5,true
1-token-transfer-static-2-5000,43,static,token-transfer,5000,10000,2,1000,1.1,16521333,302639.01829228917,4078291,7367953,0,1618515,306,0,5000,0,9c120b8b320446e3e2072b94f7ddb08bd11d5c92f0c48dfdf623818a7d7f16c5,true
1-token-transfer-optimistic-2-5000,43,optimistic,token-transfer,5000,10000,2,1000,1.1,11773334,424688.5376733557,0,10206290,450104,1279176,0,2791,5000,0,9c120b8b320446e3e2072b94f7ddb08bd11d5c92f0c48dfdf623818a7d7f16c5,true
1-private-state-sequential-2-5000,43,sequential,private-state,5000,10000,2,1000,1.1,9634208,518984.02027442213,0,6056074,0,969959,0,0,4207,793,5d6405710c6b137efcdef37f931db6206e0d57e130d7870c5faf99099e24d9d1,true
1-private-state-static-2-5000,43,static,private-state,5000,10000,2,1000,1.1,271044417,18447.16100534917,2192459,11266555,0,2378113,15012,0,4207,793,5d6405710c6b137efcdef37f931db6206e0d57e130d7870c5faf99099e24d9d1,true
1-private-state-optimistic-2-5000,43,optimistic,private-state,5000,10000,2,1000,1.1,13754958,363505.29023789096,0,12547585,479312,1046986,0,4999,4207,793,5d6405710c6b137efcdef37f931db6206e0d57e130d7870c5faf99099e24d9d1,true
2-no-conflict-sequential-2-5000,44,sequential,no-conflict,5000,10002,2,1000,1.1,12482916,400547.4361919923,0,6584366,0,1737235,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
2-no-conflict-static-2-5000,44,static,no-conflict,5000,10002,2,1000,1.1,12547708,398479.14854250674,4692125,6562784,0,1484834,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
2-no-conflict-optimistic-2-5000,44,optimistic,no-conflict,5000,10002,2,1000,1.1,8696750,574927.415413804,0,6267208,454111,1519877,0,0,5000,0,29481b2e81cfe84b53c9e165e5632619de0e71348240589bc62f39f74739d466,true
2-hotspot-sequential-2-5000,44,sequential,hotspot,5000,10000,2,1000,1.1,8564583,583799.5848717912,0,6062728,0,941906,0,0,5000,0,a13ff21dd612e2ad4cdc96e8ef17c5822693bc73ef89301a5bd970fecf55b197,true
2-hotspot-static-2-5000,44,static,hotspot,5000,10000,2,1000,1.1,281879917,17738.049780964,2218000,11905252,0,2921707,29997,0,5000,0,a13ff21dd612e2ad4cdc96e8ef17c5822693bc73ef89301a5bd970fecf55b197,true
2-hotspot-optimistic-2-5000,44,optimistic,hotspot,5000,10000,2,1000,1.1,12791042,390898.5679196425,0,13361331,477333,835316,0,4999,5000,0,a13ff21dd612e2ad4cdc96e8ef17c5822693bc73ef89301a5bd970fecf55b197,true
2-zipfian-sequential-2-5000,44,sequential,zipfian,5000,10000,2,1000,1.1,8823083,566695.337672784,0,6370931,0,887955,0,0,5000,0,e63c3493597c4a6d2859f74b0a28a91a07cd39f2329efe0b085bc0b2b9ab75e0,true
2-zipfian-static-2-5000,44,static,zipfian,5000,10000,2,1000,1.1,84260333,59339.90315466709,3578042,9165358,0,2015235,6549,0,5000,0,e63c3493597c4a6d2859f74b0a28a91a07cd39f2329efe0b085bc0b2b9ab75e0,true
2-zipfian-optimistic-2-5000,44,optimistic,zipfian,5000,10000,2,1000,1.1,12173042,410743.6744241908,0,12315277,386753,874858,0,4742,5000,0,e63c3493597c4a6d2859f74b0a28a91a07cd39f2329efe0b085bc0b2b9ab75e0,true
2-token-transfer-sequential-2-5000,44,sequential,token-transfer,5000,10000,2,1000,1.1,11734958,426077.36644647556,0,7527120,0,1580892,0,0,5000,0,9ebf64d9bb4b06a5729e1e2b0420fe525ae017ed2c717d07159bd366c9c789cb,true
2-token-transfer-static-2-5000,44,static,token-transfer,5000,10000,2,1000,1.1,16658541,300146.33334335824,3758291,7499579,0,1669950,285,0,5000,0,9ebf64d9bb4b06a5729e1e2b0420fe525ae017ed2c717d07159bd366c9c789cb,true
2-token-transfer-optimistic-2-5000,44,optimistic,token-transfer,5000,10000,2,1000,1.1,11123208,449510.6088099764,0,9692637,409342,1203112,0,2786,5000,0,9ebf64d9bb4b06a5729e1e2b0420fe525ae017ed2c717d07159bd366c9c789cb,true
2-private-state-sequential-2-5000,44,sequential,private-state,5000,10000,2,1000,1.1,10263625,487157.3152760355,0,6398643,0,1055662,0,0,4283,717,18a6f426b16fe5fbb931e9a240da0099e8f619f242904dd18bf7e71dd59131fc,true
2-private-state-static-2-5000,44,static,private-state,5000,10000,2,1000,1.1,273204375,18301.31746609109,2346834,11509189,0,2350077,14997,0,4283,717,18a6f426b16fe5fbb931e9a240da0099e8f619f242904dd18bf7e71dd59131fc,true
2-private-state-optimistic-2-5000,44,optimistic,private-state,5000,10000,2,1000,1.1,13740584,363885.5524626901,0,12617568,456678,1009985,0,4999,4283,717,18a6f426b16fe5fbb931e9a240da0099e8f619f242904dd18bf7e71dd59131fc,true
